# Bundle file v0.3
1270 0
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3595
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3518
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3441
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3364
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3288
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3211
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3135
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3058
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2981
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2906
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2829
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2753
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2677
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2601
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2525
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2449
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2373
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2297
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2222
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.2146
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.207
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1994
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1926
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1865
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.181
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.176
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1715
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1675
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1639
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1606
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1577
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1542
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1504
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1461
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1415
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1367
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1315
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.126
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1204
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1146
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1086
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.1023
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.0959
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.0895
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.0836
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.0784
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.0737
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.0694
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.0656
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0622
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0591
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0563
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0538
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0515
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0495
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0477
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.046
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0445
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0432
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.042
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0409
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.04
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0391
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0383
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0376
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.037
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0364
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0359
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0354
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.035
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0346
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0343
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.034
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0337
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.0334
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0332
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.033
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0328
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0327
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0325
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0324
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0323
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0322
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0321
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.032
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0319
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0318
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0318
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0317
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0317
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0316
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0316
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0316
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0315
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0315
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0315
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0314
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0314
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0314
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0314
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0314
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0314
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85545 -30.0313
487.09 0 0
-0.935485 -0.353336 0.00457875
0.166268 -0.428699 0.888015
-0.311805 0.831486 0.459791
56.995 7.84308 -30.0345
487.09 0 0
-0.935485 -0.353336 0.00457875
0.166036 -0.42808 0.888357
-0.311929 0.831805 0.45913
56.995 7.82071 -30.0403
487.09 0 0
-0.935485 -0.353336 0.00457874
0.16571 -0.427211 0.888836
-0.312102 0.832252 0.458202
56.995 7.78934 -30.0485
487.09 0 0
-0.935484 -0.353336 0.00457874
0.165288 -0.426087 0.889454
-0.312325 0.832828 0.457002
56.995 7.74876 -30.0589
487.09 0 0
-0.935484 -0.353336 0.00457874
0.164782 -0.424738 0.890193
-0.312593 0.833517 0.455561
56.995 7.70006 -30.0714
487.09 0 0
-0.935484 -0.353336 0.00457872
0.16421 -0.423211 0.891026
-0.312894 0.834293 0.45393
56.995 7.645 -30.0855
487.09 0 0
-0.935484 -0.353336 0.00457872
0.163578 -0.421526 0.89194
-0.313225 0.835146 0.45213
56.995 7.58426 -30.1009
487.09 0 0
-0.935484 -0.353336 0.00457872
0.16288 -0.419665 0.892945
-0.313588 0.836082 0.450142
56.995 7.51718 -30.1177
487.09 0 0
-0.935484 -0.353336 0.00457869
0.162123 -0.417647 0.894028
-0.31398 0.837092 0.447987
56.995 7.44451 -30.1357
487.09 0 0
-0.935484 -0.353336 0.00457872
0.16132 -0.415508 0.895169
-0.314393 0.838156 0.445703
56.995 7.36753 -30.1546
487.09 0 0
-0.935484 -0.353336 0.00457869
0.160476 -0.413257 0.896362
-0.314825 0.839268 0.443299
56.995 7.28659 -30.1743
487.09 0 0
-0.935485 -0.353336 0.00457869
0.159576 -0.410856 0.897626
-0.315283 0.840446 0.440735
56.995 7.20031 -30.195
487.09 0 0
-0.935484 -0.353336 0.00457868
0.158623 -0.408318 0.898952
-0.315763 0.841682 0.438023
56.995 7.10914 -30.2166
487.09 0 0
-0.935485 -0.353336 0.00457868
0.15763 -0.405672 0.900323
-0.31626 0.842961 0.435197
56.995 7.01419 -30.2388
487.09 0 0
-0.935485 -0.353336 0.00457866
0.156599 -0.402923 0.901737
-0.316771 0.844278 0.432261
56.995 6.91563 -30.2615
487.09 0 0
-0.935485 -0.353336 0.00457866
0.155551 -0.400131 0.90316
-0.317287 0.845605 0.429279
56.995 6.81557 -30.2842
487.09 0 0
-0.935485 -0.353336 0.00457865
0.154478 -0.39727 0.904606
-0.317811 0.846953 0.426223
56.995 6.71318 -30.307
487.09 0 0
-0.935485 -0.353336 0.00457862
0.153377 -0.394336 0.906076
-0.318344 0.848323 0.42309
56.995 6.60824 -30.3301
487.09 0 0
-0.935485 -0.353336 0.00457864
0.152251 -0.391336 0.907566
-0.318884 0.849711 0.419885
56.995 6.50101 -30.3533
487.09 0 0
-0.935485 -0.353336 0.00457862
0.151111 -0.388297 0.90906
-0.319426 0.851104 0.416639
56.995 6.39251 -30.3763
487.09 0 0
-0.935485 -0.353336 0.00457864
0.149935 -0.385165 0.910586
-0.319979 0.852526 0.413294
56.995 6.28077 -30.3996
487.09 0 0
-0.935484 -0.353336 0.00457862
0.148731 -0.381957 0.912133
-0.320541 0.853968 0.409868
56.995 6.16643 -30.423
487.09 0 0
-0.935485 -0.353336 0.00457862
0.147498 -0.378671 0.913702
-0.32111 0.85543 0.406358
56.995 6.04942 -30.4465
487.09 0 0
-0.935484 -0.353336 0.00457861
0.146247 -0.37534 0.915276
-0.321682 0.856897 0.4028
56.995 5.93092 -30.4698
487.09 0 0
-0.935485 -0.353336 0.00457864
0.144983 -0.371974 0.91685
-0.322253 0.858364 0.399204
56.995 5.81128 -30.4928
487.09 0 0
-0.935485 -0.353336 0.00457865
0.14372 -0.368609 0.918407
-0.322819 0.859814 0.395611
56.995 5.69181 -30.5153
487.09 0 0
-0.935485 -0.353336 0.00457864
0.142439 -0.365196 0.919968
-0.323386 0.861269 0.391965
56.995 5.57075 -30.5377
487.09 0 0
-0.935485 -0.353336 0.00457864
0.141141 -0.361739 0.921533
-0.323955 0.862727 0.388272
56.995 5.44822 -30.5598
487.09 0 0
-0.935485 -0.353336 0.00457862
0.139817 -0.358214 0.923111
-0.324528 0.864197 0.384506
56.995 5.32341 -30.5818
487.09 0 0
-0.935485 -0.353336 0.00457864
0.138471 -0.35463 0.924696
-0.325105 0.865674 0.380678
56.995 5.19666 -30.6036
487.09 0 0
-0.935485 -0.353336 0.00457865
0.13711 -0.351007 0.92628
-0.325681 0.867149 0.376809
56.995 5.06866 -30.625
487.09 0 0
-0.935485 -0.353336 0.00457868
0.135751 -0.347387 0.927843
-0.32625 0.868605 0.372942
56.995 4.94085 -30.6459
487.09 0 0
-0.935485 -0.353336 0.00457868
0.134395 -0.343777 0.929384
-0.326811 0.87004 0.369086
56.995 4.81356 -30.6662
487.09 0 0
-0.935485 -0.353336 0.00457869
0.133033 -0.340153 0.930912
-0.327368 0.871464 0.365214
56.995 4.68587 -30.6859
487.09 0 0
-0.935484 -0.353336 0.00457872
0.131664 -0.336508 0.93243
-0.327921 0.872877 0.361321
56.995 4.55759 -30.7052
487.09 0 0
-0.935485 -0.353336 0.00457871
0.130272 -0.332802 0.933955
-0.328476 0.874297 0.357361
56.995 4.42728 -30.7243
487.09 0 0
-0.935485 -0.353336 0.00457871
0.128868 -0.329066 0.935472
-0.32903 0.87571 0.35337
56.995 4.29606 -30.7429
487.09 0 0
-0.935485 -0.353336 0.00457871
0.127463 -0.325326 0.936971
-0.329576 0.877107 0.349376
56.995 4.16485 -30.761
487.09 0 0
-0.935485 -0.353336 0.00457871
0.126056 -0.321582 0.938453
-0.330117 0.878486 0.345376
56.995 4.03361 -30.7785
487.09 0 0
-0.935485 -0.353336 0.00457869
0.124647 -0.317832 0.939918
-0.330652 0.87985 0.341369
56.995 3.90227 -30.7954
487.09 0 0
-0.935485 -0.353336 0.00457871
0.123232 -0.314069 0.941368
-0.331181 0.8812 0.337349
56.995 3.77064 -30.8118
487.09 0 0
-0.935485 -0.353336 0.00457874
0.121815 -0.310298 0.942802
-0.331705 0.882535 0.333321
56.995 3.63885 -30.8276
487.09 0 0
-0.935485 -0.353336 0.00457872
0.120389 -0.306503 0.944226
-0.332226 0.883861 0.329267
56.995 3.50636 -30.843
487.09 0 0
-0.935485 -0.353336 0.00457874
0.118963 -0.302711 0.945629
-0.332739 0.885166 0.325216
56.995 3.37409 -30.8577
487.09 0 0
-0.935485 -0.353336 0.00457872
0.117523 -0.298878 0.947027
-0.33325 0.886468 0.321121
56.995 3.24054 -30.872
487.09 0 0
-0.935485 -0.353336 0.00457871
0.116073 -0.295021 0.948414
-0.333758 0.887759 0.317
56.995 3.10629 -30.8858
487.09 0 0
-0.935485 -0.353336 0.00457871
0.114618 -0.291152 0.949786
-0.334261 0.889035 0.312868
56.995 2.97176 -30.8991
487.09 0 0
-0.935485 -0.353336 0.00457869
0.11316 -0.287275 0.95114
-0.334757 0.890296 0.308725
56.995 2.83705 -30.9117
487.09 0 0
-0.935485 -0.353336 0.00457871
0.111697 -0.283384 0.952479
-0.335248 0.891542 0.304569
56.995 2.70204 -30.9238
487.09 0 0
-0.935485 -0.353336 0.00457871
0.110242 -0.279514 0.953791
-0.335729 0.892762 0.300434
56.995 2.56787 -30.9352
487.09 0 0
-0.935484 -0.353336 0.00457872
0.108789 -0.275652 0.955081
-0.336203 0.893962 0.296308
56.995 2.4341 -30.9461
487.09 0 0
-0.935485 -0.353336 0.00457874
0.107319 -0.271742 0.956367
-0.336675 0.895159 0.29213
56.995 2.29881 -30.9564
487.09 0 0
-0.935485 -0.353336 0.00457874
0.105836 -0.267798 0.957644
-0.337144 0.896347 0.287917
56.995 2.16251 -30.9662
487.09 0 0
-0.935484 -0.353336 0.00457874
0.104341 -0.263824 0.95891
-0.33761 0.897524 0.283672
56.995 2.02529 -30.9755
487.09 0 0
-0.935484 -0.353336 0.00457875
0.102851 -0.259864 0.960152
-0.338067 0.898679 0.279441
56.995 1.88869 -30.9841
487.09 0 0
-0.935484 -0.353336 0.00457875
0.101359 -0.255897 0.961375
-0.338517 0.899816 0.275202
56.995 1.75196 -30.9922
487.09 0 0
-0.935484 -0.353336 0.00457878
0.0998807 -0.251968 0.962567
-0.338956 0.900924 0.271005
56.995 1.61671 -30.9995
487.09 0 0
-0.935484 -0.353336 0.00457878
0.0983972 -0.248025 0.963743
-0.33939 0.902018 0.266792
56.995 1.4811 -31.0063
487.09 0 0
-0.935484 -0.353336 0.00457881
0.096904 -0.244056 0.964907
-0.339819 0.9031 0.262552
56.995 1.34476 -31.0125
487.09 0 0
-0.935484 -0.353336 0.0045788
0.0954033 -0.240068 0.966056
-0.340243 0.904168 0.258291
56.995 1.20787 -31.0181
487.09 0 0
-0.935484 -0.353336 0.00457875
0.0938977 -0.236068 0.967189
-0.340662 0.905221 0.254016
56.995 1.0707 -31.0232
487.09 0 0
-0.935484 -0.353336 0.00457877
0.0925411 -0.232463 0.968192
-0.341033 0.906153 0.250165
56.995 0.947211 -31.0272
487.09 0 0
-0.935484 -0.353336 0.00457878
0.0913188 -0.229215 0.969082
-0.341362 0.90698 0.246695
56.995 0.836058 -31.0304
487.09 0 0
-0.935484 -0.353336 0.0045788
0.0902178 -0.22629 0.969872
-0.341655 0.907714 0.243569
56.995 0.736007 -31.0329
487.09 0 0
-0.935484 -0.353336 0.0045788
0.0892261 -0.223655 0.970575
-0.341915 0.908367 0.240754
56.995 0.645969 -31.0349
487.09 0 0
-0.935485 -0.353336 0.00457878
0.088333 -0.221282 0.971201
-0.342147 0.908948 0.238218
56.995 0.564927 -31.0365
487.09 0 0
-0.935485 -0.353336 0.00457875
0.0875286 -0.219146 0.971758
-0.342354 0.909466 0.235935
56.995 0.491985 -31.0377
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0868042 -0.217221 0.972255
-0.342538 0.909927 0.233879
56.995 0.426329 -31.0387
487.09 0 0
-0.935484 -0.353336 0.0045788
0.086152 -0.215489 0.972698
-0.342703 0.910339 0.232028
56.995 0.367237 -31.0395
487.09 0 0
-0.935484 -0.353336 0.00457878
0.0855647 -0.213929 0.973094
-0.34285 0.910707 0.230361
56.995 0.314057 -31.0401
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0850359 -0.212524 0.973448
-0.342982 0.911036 0.22886
56.995 0.266199 -31.0405
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0845598 -0.21126 0.973765
-0.343099 0.91133 0.227509
56.995 0.22312 -31.0408
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0841312 -0.210121 0.974049
-0.343205 0.911593 0.226292
56.995 0.18435 -31.0411
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0837453 -0.209096 0.974302
-0.343299 0.911829 0.225197
56.995 0.149458 -31.0413
487.09 0 0
-0.935485 -0.353336 0.00457877
0.083398 -0.208174 0.97453
-0.343383 0.91204 0.224211
56.995 0.11806 -31.0414
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0830853 -0.207344 0.974734
-0.343459 0.912229 0.223324
56.995 0.0897992 -31.0415
487.09 0 0
